Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,Gender,HourlyRate,JobLevel,JobRole,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Total_Satisfaction,Attrition
39,2,141,0,3,3,0,0,44,2,1,1,6389,18767,9,0,15,3,1,12,3,8,3,3,6,2.6,0
58,2,605,2,21,3,1,0,72,4,3,1,17875,11761,4,1,13,3,1,29,2,1,0,0,0,3.2,0
25,2,622,2,13,1,3,1,40,1,8,1,2096,26376,1,0,11,3,0,7,1,7,4,0,6,2.8,0
29,2,408,2,23,1,1,0,45,3,7,1,7336,11162,1,0,13,3,1,11,3,11,8,3,10,1.8,1
44,0,981,1,5,3,1,1,90,1,2,2,3162,7973,3,0,14,3,0,7,5,5,2,0,3,3.0,0
41,2,1206,2,23,2,1,1,80,3,7,2,7082,11591,3,1,16,3,0,21,2,2,0,0,2,3.4,0
44,2,1112,0,1,4,1,0,50,2,1,2,5985,26894,4,0,11,3,0,10,1,2,2,0,2,2.4,0
32,2,638,1,8,2,3,0,91,2,6,1,5175,22162,5,0,12,3,1,9,3,5,3,1,3,3.0,0
30,1,721,1,1,2,3,0,58,2,2,2,4011,10781,1,0,23,4,0,12,2,12,8,3,7,3.4,0
37,2,1115,1,1,4,1,1,51,2,4,0,5993,2689,1,0,18,3,1,7,2,7,5,0,7,2.6,0
21,2,391,1,15,2,1,1,96,1,6,2,1232,19281,1,0,14,3,0,0,6,0,0,0,0,3.4,0
39,2,119,2,15,4,2,1,77,4,7,2,13341,25098,0,0,12,3,0,21,3,20,8,11,10,2.0,0
30,2,202,2,2,1,5,1,72,1,8,1,2476,17434,1,0,18,3,1,1,3,1,0,0,0,2.4,0
37,2,1189,2,3,3,1,1,87,3,7,2,7428,14506,2,0,12,3,0,12,3,5,3,1,3,2.8,0
31,2,1232,1,7,4,3,0,39,3,4,2,7143,25713,1,1,14,3,0,11,2,11,9,4,10,3.0,0
29,2,1246,2,19,3,1,1,77,2,7,0,8620,23757,1,0,14,3,2,10,3,10,7,0,4,2.8,0
37,0,1063,1,25,5,3,0,72,2,6,1,4449,23866,3,1,15,3,2,15,2,13,11,10,7,2.4,0
47,2,571,2,14,3,3,0,78,2,7,1,4591,24200,3,1,17,3,1,11,4,5,4,1,2,2.8,0
46,2,1125,2,10,3,2,0,94,3,7,1,9071,11563,2,1,19,3,1,15,3,3,2,1,2,3.0,0
55,2,452,1,1,3,3,1,81,5,3,2,19045,18938,0,1,14,3,0,37,2,36,10,4,13,2.8,0
28,2,950,1,3,3,3,0,93,3,4,0,7655,8039,0,0,17,3,3,10,3,9,7,1,7,2.6,0
49,2,1184,2,11,3,2,0,43,3,7,1,7654,5860,1,0,18,3,2,9,3,9,8,7,7,3.0,1
27,2,1291,2,11,3,3,0,98,1,8,1,2534,6527,8,0,14,3,1,5,4,1,0,0,0,3.2,0
48,2,1355,1,4,4,1,1,78,3,0,2,10999,22245,7,0,14,3,0,27,3,15,11,4,8,2.6,0
38,2,770,2,10,4,2,1,73,3,7,0,8740,5569,0,1,14,3,2,9,2,8,7,2,7,2.6,0
46,0,1144,1,7,4,3,0,30,2,4,1,5258,16044,2,0,14,3,0,7,2,1,0,0,0,3.2,0
32,1,1318,2,10,4,2,1,79,2,7,2,4648,26075,8,0,13,3,0,4,2,0,0,0,0,3.6,0
37,2,397,1,7,4,3,1,30,3,5,2,13664,25258,4,0,13,3,0,16,3,5,2,0,2,2.4,0
45,2,252,1,1,3,4,1,70,5,3,1,19202,15970,0,0,11,3,1,25,2,24,0,1,7,3.4,0
35,2,763,2,15,2,3,1,59,2,7,0,5440,22098,6,1,14,3,2,7,2,2,2,2,2,2.4,1
45,2,1015,1,5,5,3,0,50,2,2,2,5769,23447,1,1,14,3,0,10,3,10,7,1,4,1.8,0
31,0,1188,2,20,2,2,0,45,2,7,1,6932,24406,1,0,13,3,1,9,2,9,8,0,0,3.2,0
30,2,1176,1,20,3,4,1,85,2,4,1,9957,9096,0,0,15,3,1,7,1,6,2,0,2,2.4,0
38,1,1490,1,2,2,1,1,42,1,2,1,1702,12106,1,1,23,4,1,1,3,1,0,0,0,3.4,0
45,2,1316,1,29,3,3,1,83,1,6,2,3452,9752,5,0,13,3,0,9,2,6,5,0,3,2.8,0
59,1,1225,2,1,1,1,0,57,2,7,2,5473,24668,7,0,11,3,0,20,2,4,3,1,3,2.4,0
29,2,1389,1,21,4,1,0,51,3,4,0,9980,10195,1,0,11,3,1,10,1,10,9,8,8,2.6,0
49,2,809,1,1,3,1,1,36,4,3,2,15379,22384,4,0,14,3,0,23,2,8,7,0,0,2.6,0
33,2,1099,1,4,4,3,0,82,1,2,1,3838,8192,8,0,11,3,0,8,5,5,4,0,2,2.4,0
56,2,1255,1,1,2,1,0,90,1,6,1,2066,10494,2,0,22,4,1,5,3,3,2,1,0,2.6,0
34,2,943,1,9,3,1,1,86,3,0,0,8500,5494,0,0,11,3,1,10,0,9,7,1,6,3.4,0
51,1,968,1,6,2,3,0,40,1,2,2,2838,4257,0,0,14,3,0,8,6,7,0,7,7,2.2,0
53,0,661,1,1,4,3,0,60,4,4,1,12965,22308,4,1,20,4,3,27,2,3,2,0,2,2.4,0
38,1,240,1,2,4,1,0,75,2,4,2,5980,26085,6,1,12,3,0,17,2,15,7,4,12,2.6,0
19,2,489,0,2,2,5,1,52,1,1,2,2564,18437,1,0,12,3,0,1,3,1,0,0,0,2.8,1
25,2,1356,2,10,4,1,1,57,2,7,2,4950,20623,0,0,14,3,0,5,4,4,3,1,1,3.0,0
39,1,203,1,2,3,1,1,84,4,0,0,12169,13547,7,0,11,3,3,21,4,18,7,11,5,3.0,1
39,2,408,1,2,4,5,0,80,2,0,2,4553,20978,1,0,11,3,0,20,4,20,7,11,10,2.6,0
31,2,218,2,7,3,5,1,100,2,7,1,6929,12241,4,0,11,3,1,10,3,8,7,7,7,2.8,0
29,1,574,1,20,1,3,1,40,1,2,1,3812,7003,1,0,13,3,0,11,3,11,8,3,10,3.4,0
18,0,1431,1,14,3,3,0,33,1,6,2,1514,8018,1,0,16,3,0,0,4,0,0,0,0,2.4,0
60,1,1499,2,28,3,2,0,80,3,7,1,10266,2845,4,0,19,3,0,22,5,18,13,13,11,2.8,0
33,1,827,1,29,4,3,0,54,2,6,2,4508,3129,1,0,22,4,0,14,4,13,7,3,8,2.2,1
26,2,1384,1,3,4,3,1,82,1,2,1,4420,13421,1,0,22,4,1,8,2,8,7,0,7,2.8,0
34,2,285,1,29,3,3,1,86,2,2,1,5429,17491,4,0,13,3,2,10,1,8,7,7,7,2.4,0
21,2,996,1,3,2,3,1,100,1,6,2,3230,10531,1,0,17,3,0,3,4,3,2,1,0,2.8,0
31,1,534,1,20,3,1,1,66,3,0,1,9824,22908,3,0,12,3,0,12,2,1,0,0,0,2.2,1
42,2,544,0,2,1,5,1,52,1,1,0,2696,24017,0,1,11,3,1,4,5,3,2,1,0,3.0,0
50,2,939,1,24,3,1,1,95,4,4,1,13973,4161,3,1,18,3,1,22,2,12,11,1,5,3.4,0
28,1,791,1,1,4,3,1,44,1,2,2,2154,6842,0,1,11,3,0,5,2,4,2,0,2,3.0,0
42,2,319,1,24,3,3,1,56,3,4,1,7406,6950,1,1,21,4,1,10,5,10,9,5,8,2.8,0
36,0,894,1,1,4,3,0,33,2,4,1,4374,15411,0,0,15,3,0,4,6,3,2,1,2,3.0,0
27,1,994,2,8,3,1,1,37,3,7,2,8726,2975,1,0,15,3,0,9,0,9,8,1,7,3.4,0
49,2,465,1,6,1,1,0,41,4,0,1,13966,11652,2,1,19,3,1,30,3,15,11,2,12,2.6,0
32,0,953,1,5,4,5,1,65,1,6,2,2718,17674,2,0,14,3,0,12,3,7,7,0,7,2.4,0
54,1,928,1,20,4,1,0,31,2,6,2,4869,16885,3,0,12,3,0,20,4,4,3,0,3,3.2,0
21,1,251,1,10,2,1,0,45,1,2,2,2625,25308,1,0,20,4,0,2,2,2,2,2,2,2.0,1
32,2,827,1,1,1,1,1,71,1,6,2,2956,15178,1,0,13,3,0,1,2,1,0,0,0,3.0,0
25,2,240,2,5,3,2,1,46,2,7,2,5744,26959,1,1,11,3,0,6,1,6,4,0,3,3.0,1
32,2,906,2,7,3,1,1,91,2,7,1,5484,16985,1,0,14,3,1,13,3,13,8,4,8,2.8,0
46,2,377,2,9,3,2,1,52,3,7,0,10096,15986,4,0,11,3,1,28,1,7,7,4,3,2.6,1
56,2,713,1,8,3,1,0,67,1,6,0,4257,13939,4,1,18,3,1,19,3,2,2,2,2,2.6,0
32,2,515,1,1,3,1,1,62,1,2,2,3730,9571,0,1,14,3,0,4,2,3,2,1,2,2.8,1
39,2,1498,2,21,4,1,1,44,2,7,1,6120,3567,3,1,12,3,2,8,2,5,4,1,4,3.0,0
25,2,688,1,3,3,3,1,91,1,2,1,4031,9396,5,0,13,3,1,6,5,2,2,0,2,2.2,1
31,2,1003,2,5,3,5,1,51,2,7,1,8346,20943,1,0,19,3,1,6,3,5,2,0,2,2.6,0
22,2,594,1,2,1,5,1,100,1,2,1,2523,19299,0,0,14,3,1,3,2,2,1,2,1,3.2,0
46,2,430,1,1,4,3,1,40,5,5,0,19627,21445,9,0,17,3,2,23,0,2,2,2,2,3.6,0
32,2,1062,1,2,3,3,0,75,1,2,1,2370,3956,1,0,13,3,1,8,4,8,0,0,7,2.8,0
38,2,903,1,2,3,3,1,81,2,4,1,4855,7653,4,0,11,3,2,7,2,5,2,1,4,2.4,1
34,2,258,2,21,4,1,1,74,2,7,2,5337,19921,1,0,12,3,0,10,3,10,7,5,7,3.8,0
45,0,589,2,2,4,1,0,67,2,7,1,5154,19665,4,0,22,4,2,10,3,8,7,5,7,3.0,0
49,2,464,1,16,3,3,0,74,1,2,0,2587,24941,4,1,16,3,1,17,2,2,2,2,2,2.4,0
34,2,1157,1,5,2,3,1,57,2,2,1,3986,11912,1,0,14,3,1,15,3,15,10,4,13,3.0,0
30,2,946,1,2,3,3,0,52,2,4,2,6877,20234,5,1,24,4,0,12,4,0,0,0,0,2.6,0
30,2,125,1,9,2,3,1,83,1,2,2,2206,16117,1,0,13,3,0,10,5,10,0,1,8,2.6,0
39,2,835,1,19,4,4,1,41,2,6,0,3902,5141,8,0,14,3,3,7,2,2,2,2,2,3.2,0
50,2,1099,1,29,4,1,1,88,4,3,1,17046,9314,0,0,15,3,1,28,2,27,10,15,7,2.4,0
35,2,1296,1,5,4,5,1,62,3,4,2,8095,18264,0,0,13,3,0,17,5,16,6,0,13,3.0,0
37,2,1319,1,6,3,3,1,51,2,6,0,5974,17001,4,1,13,3,2,13,2,7,7,6,7,2.4,0
40,2,1137,1,1,4,1,1,98,4,3,0,16823,18991,2,0,11,3,1,22,3,19,7,11,16,1.8,0
35,2,1490,1,11,4,3,1,43,1,2,1,2660,20232,7,1,11,3,1,5,3,2,2,2,2,3.2,0
24,2,477,1,24,3,3,1,49,1,2,2,3597,6409,8,0,22,4,0,6,2,4,3,1,2,3.2,0
32,2,1018,1,2,4,3,0,74,2,6,2,5055,10557,7,0,16,3,0,10,0,7,7,0,7,2.8,0
34,2,1440,2,7,2,5,1,55,1,8,1,2308,4944,0,1,25,4,1,12,4,11,10,5,7,2.6,0
34,2,1351,1,1,4,1,1,45,2,6,1,5484,13008,9,0,17,3,1,9,3,2,2,2,1,2.6,0
57,2,334,1,24,2,1,1,83,3,0,0,9439,23402,3,1,16,3,1,12,2,5,3,1,4,2.8,0
41,2,796,2,4,1,2,0,81,3,7,0,10447,26458,0,1,13,3,1,23,3,22,14,13,5,3.4,0
24,1,567,1,2,1,5,0,32,1,6,2,3760,17218,1,1,13,3,0,6,2,6,3,1,3,2.8,0
56,2,1369,1,23,3,1,1,68,4,4,1,13402,18235,4,1,12,3,1,33,0,19,16,15,9,2.6,0
28,2,304,2,9,4,1,1,92,2,7,2,5253,20750,1,0,16,3,0,7,1,7,5,0,7,3.2,0
42,2,532,1,4,2,5,1,58,5,3,1,19232,4933,1,0,11,3,0,22,3,22,17,11,15,3.4,0
39,2,1089,1,6,3,1,0,32,3,4,2,8376,9150,4,0,18,3,0,9,3,2,0,2,2,2.8,0
35,2,1232,2,16,3,2,1,96,3,7,1,8020,5100,0,0,15,3,2,12,3,11,9,6,9,2.6,0
27,0,443,1,3,3,3,1,50,1,6,1,1706,16571,1,0,11,3,3,0,6,0,0,0,0,3.2,0
40,2,448,1,16,3,1,0,84,3,4,2,7945,19948,6,1,15,3,0,18,2,4,2,3,3,3.2,0
50,2,1046,1,10,3,5,1,100,3,0,2,10496,2755,6,0,15,3,0,20,2,4,3,1,3,3.4,0
46,2,261,1,21,2,3,0,66,2,0,1,8926,10842,4,0,22,4,1,13,2,9,7,3,7,3.4,1
28,2,857,1,10,3,4,0,59,2,6,2,3660,7909,3,0,13,3,0,10,4,8,7,1,7,3.4,0
40,2,1194,1,1,3,1,0,52,2,0,0,6513,9060,4,0,17,3,1,12,3,5,3,0,3,3.4,0
59,2,1435,2,25,3,1,0,99,3,7,2,7637,2354,7,0,11,3,0,28,3,21,16,7,9,2.2,0
29,2,332,0,17,3,4,1,51,3,1,2,7988,9769,1,0,13,3,0,10,3,10,9,0,9,1.6,0
42,2,557,1,18,4,1,1,35,2,6,0,5410,11189,6,1,17,3,1,9,3,4,3,1,2,2.6,0
28,2,1083,1,29,1,1,1,96,2,4,1,6549,3173,1,0,14,3,2,8,2,8,6,1,7,2.0,0
44,0,111,1,17,3,1,1,74,1,6,2,2290,4279,2,0,13,3,0,6,3,0,0,0,0,3.0,0
48,2,969,1,2,2,5,1,76,1,2,2,2559,16620,5,0,11,3,0,7,4,1,0,0,0,3.0,0
42,1,570,1,8,3,1,1,66,5,3,0,18430,16225,1,0,13,3,1,24,4,24,7,14,9,2.6,0
35,2,817,1,1,3,3,0,60,2,2,1,5363,10846,0,0,12,3,1,10,0,9,7,0,0,3.0,0
38,2,1261,1,2,4,1,1,88,2,4,1,6553,7259,9,0,14,3,0,14,3,1,0,0,0,3.0,0
44,0,381,1,24,3,3,1,49,1,2,2,3708,2104,2,0,14,3,0,9,5,5,2,1,4,2.2,0
35,1,1182,2,11,2,2,1,54,2,7,0,4968,18500,1,0,11,3,1,5,3,5,2,0,2,3.6,0
34,2,131,2,2,3,2,0,86,2,7,2,4538,6039,0,1,12,3,0,4,3,3,2,0,2,2.8,0
41,2,314,0,1,3,0,1,59,5,3,1,19189,19562,1,0,12,3,1,22,3,22,7,2,10,2.8,0
53,2,970,1,7,3,1,1,59,4,5,1,14814,13514,3,0,19,3,0,32,3,5,1,1,3,3.2,0
33,2,924,1,2,3,3,1,78,1,2,2,2496,6670,4,0,11,3,0,7,3,1,1,0,0,3.4,0
35,1,853,2,18,5,1,1,71,3,7,1,9069,11031,1,0,22,4,1,9,3,9,8,1,8,2.4,0
26,0,786,1,7,3,3,1,76,1,2,2,2570,11925,1,0,20,4,0,7,5,7,7,5,7,3.4,0
42,1,748,1,9,2,3,0,74,1,2,2,3673,16458,1,0,13,3,0,12,3,12,9,5,8,2.8,0
60,2,422,1,7,3,1,0,41,5,3,1,19566,3854,5,0,11,3,0,33,5,29,8,11,10,2.0,0
42,1,288,1,2,3,1,1,40,3,0,1,10124,18611,2,1,14,3,1,24,3,20,8,13,9,3.0,0
34,1,296,2,6,2,2,0,33,1,8,0,2351,12253,0,0,16,3,1,3,3,2,2,1,0,2.8,1
25,2,882,1,19,1,3,1,67,1,2,1,3669,9075,3,0,11,3,3,7,6,3,2,1,2,3.2,0
38,2,130,2,2,2,2,1,32,3,7,2,7351,20619,7,0,16,3,0,10,2,1,0,0,0,3.0,0
31,0,325,1,5,3,3,1,74,2,4,2,9936,3787,0,0,19,3,0,10,2,9,4,1,7,2.2,0
30,0,1116,1,2,3,3,0,49,1,2,2,2564,7181,0,0,14,3,0,12,2,11,7,6,7,3.0,0
36,0,845,2,1,5,3,0,45,2,7,2,6653,15276,4,0,15,3,0,7,6,1,0,0,0,3.2,0
40,2,1202,1,2,1,3,0,89,2,0,0,6377,13888,5,0,20,4,3,15,0,12,11,11,8,2.8,0
31,2,106,0,2,3,0,1,62,2,1,1,6410,17822,3,0,12,3,0,9,1,2,2,1,0,2.2,0
49,2,1490,1,7,4,1,1,35,3,0,0,10466,20948,3,0,14,3,2,29,3,8,7,0,7,2.6,0
44,0,489,1,23,3,3,1,67,2,2,1,2042,25043,4,0,12,3,1,17,3,3,2,1,2,2.8,0
24,1,1287,1,7,3,1,0,55,1,2,1,2886,14168,1,1,16,3,1,6,4,6,3,1,2,2.8,1
37,0,728,1,1,4,3,0,80,3,5,0,13603,11677,2,1,18,3,2,15,2,5,2,0,2,2.4,0
29,1,115,2,13,3,5,0,51,2,7,2,5765,17485,5,0,11,3,0,7,4,5,3,0,0,1.6,1
38,1,508,1,6,4,1,1,72,2,4,1,5321,14284,2,0,11,3,1,10,1,8,3,7,7,2.6,0
27,2,1103,1,14,3,1,1,42,1,6,1,2235,14377,1,1,14,3,2,9,3,9,7,6,8,2.2,0
30,2,855,2,7,4,2,0,73,2,7,0,4779,12761,7,0,14,3,2,8,3,3,2,0,2,2.6,0
32,2,824,1,5,2,1,0,67,2,6,1,5878,15624,3,0,12,3,1,12,2,7,1,2,5,2.4,0
35,0,1212,2,8,2,2,0,78,3,7,1,10377,13755,4,1,11,3,1,16,6,13,2,4,12,2.6,0
33,2,461,1,13,1,1,0,53,1,6,2,3452,17241,3,0,18,3,0,5,4,3,2,0,2,2.6,0
40,1,720,1,16,4,3,1,51,2,2,2,5094,11983,6,0,14,3,0,10,6,1,0,0,0,2.6,0
31,2,1365,2,13,4,3,1,46,2,7,0,4233,11512,2,0,17,3,0,9,2,3,1,1,2,2.0,1
