0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0.07142857142857145,0.31782390837508945,0.5,0.14285714285714285,0.0,0.6000000000000001,0.6666666666666667,1.0,0.6666666666666667,0.0,0.75,1.0,1.0,0.1111111111111111,0.0,0.6666666666666667,0.0,0.3333333333333333,0.6666666666666667,0.05,0.13333333333333333
0.8809523809523809,0.006442376521116677,1.0,0.0,0.25,0.2,0.0,1.0,0.6666666666666667,0.5,0.875,1.0,0.5,0.3333333333333333,0.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666667,0.025,0.06666666666666667
0.4047619047619047,0.8403722261989978,0.5,0.5357142857142857,0.5,0.2,1.0,1.0,0.6666666666666667,0.5,0.0,0.6666666666666667,0.5,0.4444444444444444,1.0,0.6666666666666667,0.0,0.3333333333333333,0.6666666666666667,0.2,0.0
0.21428571428571425,0.27487473156764497,0.5,0.25,0.5,0.6000000000000001,0.3333333333333333,0.0,1.0,0.0,0.75,0.6666666666666667,0.5,0.7777777777777777,0.0,0.0,0.0,0.0,0.6666666666666667,0.07500000000000001,0.0
0.02380952380952378,0.7723693629205439,0.5,0.07142857142857142,0.0,0.6000000000000001,0.3333333333333333,0.0,0.6666666666666667,0.0,0.25,0.3333333333333333,1.0,0.1111111111111111,0.0,1.0,0.0,0.5,0.6666666666666667,0.025,0.0
0.35714285714285715,0.23478883321403007,1.0,0.2142857142857143,0.5,0.6000000000000001,1.0,1.0,0.6666666666666667,0.25,0.875,0.0,0.5,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666667,0.1,0.0
0.5238095238095237,0.011453113815318536,1.0,0.4642857142857143,0.25,0.2,1.0,0.0,0.6666666666666667,0.25,0.875,0.0,0.5,0.1111111111111111,0.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.125,0.06666666666666667
0.5476190476190477,0.25984251968503935,0.5,0.4642857142857143,0.5,0.2,0.0,1.0,0.6666666666666667,0.0,0.75,0.6666666666666667,0.0,0.4444444444444444,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.225,0.06666666666666667
0.49999999999999994,0.010021474588403731,0.5,0.8214285714285714,0.0,0.2,0.0,1.0,0.6666666666666667,0.25,0.75,1.0,1.0,0.7777777777777777,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.17500000000000002,0.06666666666666667
0.49999999999999994,0.8224767358625625,1.0,0.7142857142857143,0.75,0.2,0.0,0.0,0.0,0.25,0.875,0.6666666666666667,0.5,0.6666666666666666,0.0,0.6666666666666667,0.3333333333333333,0.16666666666666666,0.6666666666666667,0.07500000000000001,0.06666666666666667
0.4047619047619047,0.07587687902648532,0.5,0.25,0.75,0.2,0.6666666666666667,0.0,0.6666666666666667,0.25,0.0,0.6666666666666667,0.5,0.1111111111111111,0.0,1.0,0.3333333333333333,0.8333333333333333,0.6666666666666667,0.35000000000000003,0.13333333333333333
0.14285714285714285,0.5161059413027916,0.5,0.5714285714285714,0.25,0.8,1.0,1.0,0.3333333333333333,0.0,0.25,0.3333333333333333,0.5,0.1111111111111111,0.0,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.025,0.0
0.4047619047619047,0.31209735146743023,0.5,0.8571428571428571,0.25,0.8,0.0,1.0,0.3333333333333333,0.25,0.25,1.0,1.0,0.4444444444444444,0.0,1.0,0.0,0.5,0.6666666666666667,0.07500000000000001,0.0
0.6428571428571428,0.6098783106657122,1.0,0.03571428571428571,0.25,1.0,0.3333333333333333,1.0,0.0,0.25,1.0,0.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666667,0.2,0.2
0.2619047619047619,0.7193987115246957,0.5,0.9642857142857143,0.75,0.2,0.6666666666666667,0.0,0.6666666666666667,0.0,0.75,1.0,0.0,0.4444444444444444,0.0,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666667,0.17500000000000002,0.06666666666666667
0.6190476190476188,0.7809591982820329,0.5,0.03571428571428571,0.0,0.6000000000000001,0.3333333333333333,1.0,0.6666666666666667,0.5,0.5,0.6666666666666667,1.0,0.5555555555555556,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.05,0.13333333333333333
0.2619047619047619,0.9133858267716535,0.5,0.42857142857142855,0.25,0.8,1.0,1.0,0.3333333333333333,0.25,0.25,0.3333333333333333,0.5,0.4444444444444444,1.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.1,0.0
0.3333333333333333,0.14173228346456693,0.5,0.0,0.5,0.2,1.0,1.0,0.6666666666666667,0.0,0.25,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.07500000000000001,0.0
0.42857142857142855,0.1624910522548318,0.5,0.03571428571428571,0.5,0.2,1.0,0.0,0.6666666666666667,0.0,0.75,0.6666666666666667,0.5,0.4444444444444444,0.0,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666667,0.05,0.13333333333333333
0.9523809523809523,0.7465998568360772,0.5,0.2857142857142857,0.5,0.6000000000000001,0.3333333333333333,0.0,0.3333333333333333,0.0,0.75,0.3333333333333333,0.5,0.4444444444444444,1.0,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.025,0.0
0.49999999999999994,0.5733715103793844,1.0,0.03571428571428571,1.0,0.2,0.0,1.0,1.0,0.5,0.875,0.6666666666666667,1.0,0.0,0.0,1.0,0.0,0.5,0.6666666666666667,0.2,0.0
0.380952380952381,0.10880458124552614,0.5,0.0,0.25,0.2,0.3333333333333333,1.0,0.3333333333333333,0.0,0.75,1.0,0.5,0.1111111111111111,1.0,1.0,0.3333333333333333,0.5,0.6666666666666667,0.15000000000000002,0.06666666666666667
0.14285714285714285,0.17752326413743738,0.5,0.7142857142857143,0.25,1.0,0.6666666666666667,1.0,0.3333333333333333,0.0,0.25,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.5,0.6666666666666667,0.025,0.0
0.5714285714285714,0.8324982104509663,0.5,0.07142857142857142,0.5,0.2,0.6666666666666667,0.0,1.0,0.25,0.25,1.0,0.5,0.2222222222222222,1.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.125,0.06666666666666667
0.35714285714285715,0.5225483178239083,0.5,0.14285714285714285,0.75,0.2,0.6666666666666667,0.0,0.3333333333333333,0.0,0.75,1.0,0.5,0.1111111111111111,0.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.05,0.0
0.4047619047619047,0.46743020758768783,0.5,0.2857142857142857,0.75,0.2,0.6666666666666667,1.0,0.3333333333333333,0.25,0.0,0.3333333333333333,1.0,1.0,0.0,0.6666666666666667,0.0,0.8333333333333333,0.6666666666666667,0.025,0.0
0.380952380952381,0.14387974230493916,1.0,0.03571428571428571,0.75,0.4,0.6666666666666667,0.0,0.6666666666666667,0.0,1.0,0.6666666666666667,0.5,0.6666666666666666,0.0,1.0,0.3333333333333333,0.5,0.6666666666666667,0.1,0.06666666666666667
0.4761904761904761,0.7523264137437365,0.5,0.17857142857142855,0.25,0.8,1.0,0.0,0.3333333333333333,0.0,0.25,0.6666666666666667,0.5,0.1111111111111111,0.0,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666667,0.125,0.0
0.2619047619047619,0.6012884753042232,0.5,0.5,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.75,1.0,0.5,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.06666666666666667
0.6428571428571428,0.7823908375089477,0.5,0.03571428571428571,0.25,0.6000000000000001,0.0,1.0,0.3333333333333333,0.75,0.375,1.0,0.5,1.0,0.0,1.0,0.3333333333333333,0.16666666666666666,0.6666666666666667,0.5,0.7333333333333333
0.4047619047619047,0.3822476735862562,0.5,0.10714285714285714,0.75,0.8,1.0,1.0,0.3333333333333333,0.0,0.25,1.0,0.5,0.1111111111111111,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.05,0.13333333333333333
0.6190476190476188,0.8668575518969219,0.5,0.2142857142857143,0.5,0.6000000000000001,0.3333333333333333,0.0,0.6666666666666667,1.0,0.625,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.55,0.06666666666666667
0.23809523809523808,0.0651395848246242,0.5,0.03571428571428571,0.5,0.2,1.0,1.0,0.3333333333333333,0.0,0.25,1.0,0.5,0.1111111111111111,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.05,0.13333333333333333
0.3333333333333333,0.012884753042233354,0.5,0.17857142857142855,1.0,0.2,0.6666666666666667,1.0,0.6666666666666667,0.0,0.75,0.6666666666666667,1.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.125,0.06666666666666667
0.5714285714285714,0.8804581245526126,0.5,0.03571428571428571,0.75,0.8,0.0,1.0,0.3333333333333333,0.25,0.0,1.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,0.6666666666666667,0.025,0.0
0.5238095238095237,0.3779527559055118,1.0,0.10714285714285714,0.75,0.4,0.6666666666666667,1.0,0.3333333333333333,0.5,0.875,1.0,0.5,0.7777777777777777,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.30000000000000004,0.13333333333333333
0.2619047619047619,0.639226914817466,0.5,0.03571428571428571,0.0,0.2,0.0,1.0,0.6666666666666667,0.25,0.0,1.0,0.0,0.1111111111111111,0.0,1.0,0.3333333333333333,0.0,1.0,0.15000000000000002,0.06666666666666667
0.2619047619047619,0.7072297780959198,1.0,0.3214285714285714,0.5,0.4,1.0,1.0,0.6666666666666667,0.0,1.0,0.3333333333333333,0.0,0.1111111111111111,0.0,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666667,0.05,0.13333333333333333
0.28571428571428564,0.006442376521116677,0.5,0.2857142857142857,0.5,0.6000000000000001,0.6666666666666667,1.0,0.6666666666666667,0.25,0.25,0.0,0.0,0.1111111111111111,0.0,0.6666666666666667,0.6666666666666666,0.6666666666666666,0.6666666666666667,0.30000000000000004,0.4
0.5238095238095237,0.994989262705798,0.5,0.6785714285714285,0.75,1.0,0.0,1.0,0.6666666666666667,0.5,0.0,1.0,0.5,0.4444444444444444,0.0,1.0,0.3333333333333333,1.0,0.6666666666666667,0.275,0.7333333333333333
0.35714285714285715,0.2956335003579098,0.5,0.0,0.25,0.2,0.0,0.0,0.6666666666666667,0.5,0.625,1.0,1.0,0.1111111111111111,1.0,0.6666666666666667,0.0,0.16666666666666666,0.6666666666666667,0.375,0.5333333333333333
0.5476190476190477,0.10379384395132427,0.5,0.2142857142857143,0.0,0.2,0.3333333333333333,0.0,0.0,1.0,0.625,0.6666666666666667,0.0,0.1111111111111111,0.0,0.3333333333333333,0.6666666666666666,0.5,0.6666666666666667,0.525,0.3333333333333333
0.4047619047619047,0.8682891911238367,0.5,0.75,0.5,0.2,0.3333333333333333,0.0,1.0,0.5,0.375,0.3333333333333333,0.0,0.7777777777777777,0.0,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.17500000000000002,0.4
0.42857142857142855,0.082319255547602,0.5,0.6071428571428571,0.75,0.2,0.0,1.0,0.6666666666666667,0.25,0.5,1.0,1.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.6666666666666667,0.275,0.0
0.7142857142857142,0.8010021474588404,1.0,0.2142857142857143,0.5,0.4,0.6666666666666667,1.0,0.6666666666666667,0.25,0.875,0.0,0.0,0.4444444444444444,0.0,0.0,1.0,0.5,0.6666666666666667,0.05,0.13333333333333333
0.976190476190476,0.16034359341445956,1.0,0.07142857142857142,0.5,0.2,0.6666666666666667,0.0,0.3333333333333333,0.25,0.875,1.0,1.0,0.5555555555555556,0.0,1.0,0.0,0.3333333333333333,0.6666666666666667,0.15000000000000002,0.0
0.380952380952381,0.2698639942734431,0.5,0.2142857142857143,0.75,0.6000000000000001,0.0,1.0,0.6666666666666667,0.0,0.75,1.0,1.0,0.1111111111111111,0.0,0.6666666666666667,0.0,0.6666666666666666,0.0,0.025,0.0
0.35714285714285715,0.022906227630637085,0.5,0.03571428571428571,0.5,0.2,0.6666666666666667,1.0,0.6666666666666667,0.0,0.75,1.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.07500000000000001,0.0
0.07142857142857145,0.5676449534717251,1.0,0.2857142857142857,0.25,0.6000000000000001,0.0,1.0,0.6666666666666667,0.0,1.0,1.0,1.0,0.1111111111111111,0.0,0.6666666666666667,0.0,0.5,0.3333333333333333,0.07500000000000001,0.13333333333333333
0.19047619047619052,0.39370078740157477,0.5,0.2142857142857143,0.5,0.8,0.6666666666666667,1.0,1.0,0.0,0.25,0.0,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.6666666666666667,0.17500000000000002,0.0
0.380952380952381,0.6649964209019327,0.5,0.17857142857142855,0.75,0.2,0.6666666666666667,0.0,0.3333333333333333,0.25,0.75,0.3333333333333333,0.0,0.6666666666666666,0.0,0.6666666666666667,0.3333333333333333,0.5,0.6666666666666667,0.025,0.0
0.4047619047619047,0.9255547602004295,0.5,0.2857142857142857,0.75,0.6000000000000001,0.3333333333333333,1.0,0.6666666666666667,0.25,0.75,0.6666666666666667,1.0,0.1111111111111111,0.0,0.3333333333333333,0.0,0.8333333333333333,0.6666666666666667,0.25,0.0
0.7142857142857142,0.043664996420901936,1.0,0.03571428571428571,1.0,0.4,0.3333333333333333,0.0,0.6666666666666667,0.25,0.875,1.0,0.5,0.2222222222222222,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.225,0.4
0.42857142857142855,0.1496062992125984,0.5,0.2142857142857143,0.5,0.2,0.0,1.0,0.6666666666666667,0.0,0.25,0.3333333333333333,1.0,0.2222222222222222,0.0,0.6666666666666667,0.0,0.6666666666666666,0.6666666666666667,0.1,0.06666666666666667
0.380952380952381,0.520400858983536,0.0,0.07142857142857142,0.25,0.0,0.6666666666666667,1.0,0.6666666666666667,0.0,0.125,1.0,0.5,0.0,0.0,0.6666666666666667,0.3333333333333333,0.16666666666666666,0.0,0.07500000000000001,0.0
0.5714285714285714,0.5898353614889047,0.5,0.7142857142857143,0.25,0.6000000000000001,0.6666666666666667,0.0,0.6666666666666667,0.25,0.5,0.6666666666666667,0.0,0.2222222222222222,0.0,0.3333333333333333,0.3333333333333333,0.8333333333333333,0.6666666666666667,0.125,0.0
0.3333333333333333,0.010021474588403731,0.5,0.42857142857142855,0.5,0.8,0.6666666666666667,0.0,0.3333333333333333,0.0,0.25,0.3333333333333333,0.5,0.1111111111111111,0.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.05,0.13333333333333333
0.35714285714285715,0.3385826771653543,0.5,0.8571428571428571,0.5,0.2,1.0,1.0,0.3333333333333333,0.25,0.5,0.3333333333333333,1.0,0.1111111111111111,0.0,1.0,0.0,0.3333333333333333,0.6666666666666667,0.125,0.0
0.42857142857142855,0.8940586972083034,0.5,0.8928571428571428,0.75,0.2,0.0,1.0,0.6666666666666667,0.25,0.0,0.6666666666666667,0.5,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.07500000000000001,0.0
0.14285714285714285,0.7902648532569791,0.5,0.5714285714285714,0.0,0.6000000000000001,1.0,0.0,0.3333333333333333,0.25,0.5,0.6666666666666667,0.0,0.1111111111111111,0.0,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666667,0.1,0.2
0.14285714285714285,0.3428775948460988,0.5,0.2857142857142857,0.5,0.6000000000000001,0.6666666666666667,1.0,1.0,0.0,0.75,0.6666666666666667,0.5,0.1111111111111111,0.0,1.0,0.3333333333333333,0.16666666666666666,0.6666666666666667,0.125,0.0
0.5238095238095237,0.1624910522548318,0.5,0.0,0.75,0.2,0.3333333333333333,1.0,0.6666666666666667,0.0,0.25,0.3333333333333333,0.5,0.3333333333333333,0.0,0.6666666666666667,0.3333333333333333,0.5,0.6666666666666667,0.1,0.0
0.7619047619047619,0.944166070150322,0.5,0.03571428571428571,0.5,0.6000000000000001,1.0,0.0,0.6666666666666667,0.75,0.375,0.0,0.5,0.2222222222222222,0.0,0.6666666666666667,0.3333333333333333,0.5,0.6666666666666667,0.05,0.13333333333333333
0.5238095238095237,0.34216177523264135,1.0,0.14285714285714285,0.75,0.2,1.0,1.0,0.3333333333333333,0.5,0.875,0.0,0.5,0.5555555555555556,1.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,0.6666666666666667,0.45,0.06666666666666667
0.4047619047619047,0.8883321403006442,0.5,0.9285714285714285,0.0,0.6000000000000001,0.6666666666666667,0.0,0.3333333333333333,0.0,0.75,0.0,1.0,0.1111111111111111,0.0,1.0,0.0,0.5,0.3333333333333333,0.15000000000000002,0.06666666666666667
0.6190476190476188,0.024337866857551904,0.5,0.9642857142857143,0.5,0.2,1.0,1.0,0.6666666666666667,0.75,0.625,0.0,0.5,0.3333333333333333,0.0,0.6666666666666667,0.3333333333333333,0.16666666666666666,1.0,0.5,0.9333333333333333
0.8095238095238095,0.11166785969935575,0.5,0.25,0.75,0.8,0.6666666666666667,0.0,0.6666666666666667,0.0,0.25,0.0,0.5,1.0,0.0,0.6666666666666667,0.0,0.3333333333333333,0.0,0.125,0.0
0.3333333333333333,0.7208303507516105,0.5,0.9999999999999999,0.75,0.6000000000000001,1.0,0.0,0.6666666666666667,0.0,0.25,0.6666666666666667,1.0,1.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666667,0.2,0.4666666666666667
0.23809523809523808,0.012884753042233354,1.0,0.10714285714285714,0.5,0.6000000000000001,0.3333333333333333,1.0,0.6666666666666667,0.25,0.875,0.6666666666666667,0.5,0.1111111111111111,0.0,0.3333333333333333,0.0,0.5,1.0,0.125,0.0
0.5238095238095237,0.47029348604151744,1.0,0.03571428571428571,0.25,0.4,1.0,0.0,0.6666666666666667,0.25,0.875,0.3333333333333333,0.0,0.7777777777777777,0.0,0.6666666666666667,0.6666666666666666,0.8333333333333333,0.6666666666666667,0.125,0.06666666666666667
0.09523809523809518,0.7308518253400142,0.5,0.5357142857142857,0.25,0.6000000000000001,1.0,1.0,1.0,0.0,0.25,1.0,0.0,0.1111111111111111,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.025,0.0
0.42857142857142855,0.04438081603435934,1.0,0.03571428571428571,0.25,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,0.5,0.875,0.6666666666666667,0.5,0.1111111111111111,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666667,0.25,0.6
0.3333333333333333,0.30565497494631355,0.5,0.03571428571428571,0.5,1.0,1.0,1.0,0.6666666666666667,0.0,0.75,0.0,1.0,0.1111111111111111,0.0,1.0,0.0,0.6666666666666666,0.6666666666666667,0.1,0.06666666666666667
0.21428571428571425,0.2648532569792412,0.5,0.0,0.0,1.0,0.6666666666666667,1.0,0.3333333333333333,0.25,0.5,0.0,0.5,0.5555555555555556,0.0,0.6666666666666667,0.3333333333333333,0.16666666666666666,0.6666666666666667,0.05,0.13333333333333333
0.35714285714285715,0.3106657122405154,1.0,0.3214285714285714,1.0,0.4,1.0,1.0,1.0,0.5,0.875,0.6666666666666667,0.0,0.0,1.0,1.0,0.6666666666666666,0.5,0.6666666666666667,0.225,0.0
0.4523809523809524,0.015748031496062992,0.5,0.07142857142857142,0.5,0.8,1.0,0.0,0.6666666666666667,0.25,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.3333333333333333,0.1,0.0
